artist,country,album,review_score,genre,review_date,release_year,primary_genre
Jessie Ware,GB,Superbloom,6.3,Pop/R&B,"April 20, 2026",2026,Pop/R&B
Dido,GB,Life for Rent,7.6,Pop/R&B,"April 19, 2026",2003,Pop/R&B
M.I.A.,GB,M.I.7,7.4,Pop/R&B,"April 17, 2026",2026,Pop/R&B
Zayn,GB,KONNAKOL,5.9,Pop/R&B,"April 17, 2026",2026,Pop/R&B
Blaketheman1000,US,City of Careless Angels,6.6,Pop/R&B,"April 14, 2026",2026,Pop/R&B
Samba Jean-Baptiste,US,+3,7,Pop/R&B,"April 14, 2026",2026,Pop/R&B
Slayyyter,US,WOR$T GIRL IN AMERICA,8.2,Pop/R&B,"April 2, 2026",2026,Pop/R&B
RAYE,GB,THIS MUSIC MAY CONTAIN HOPE.,6.9,Pop/R&B,"April 2, 2026",2026,Pop/R&B
Ladytron,GB,Paradises,7,Pop/R&B,"April 2, 2026",2026,Pop/R&B
Lauren Auder,GB,Whole World as Vigil,7.3,"Pop/R&B, Experimental","March 30, 2026",2026,Pop/R&B
Brandy,US,Full Moon,9,Pop/R&B,"March 29, 2026",2002,Pop/R&B
Robyn,SE,Sexistential,7.9,Pop/R&B,"March 27, 2026",2026,Pop/R&B
Anna Calvi,GB,Is This All There Is? EP,6.7,Pop/R&B,"March 26, 2026",2026,Pop/R&B
Ana Tijoux / DJ Dacel,CL,97 EP,7.2,"Pop/R&B, Experimental","March 26, 2026",2026,Pop/R&B
BTS,KR,ARIRANG,5.3,Pop/R&B,"March 24, 2026",2026,Pop/R&B
underscores,US,U,8.6,Pop/R&B,"March 23, 2026",2026,Pop/R&B
Avalon Emerson,US,Written Into Changes,8.1,Pop/R&B,"March 21, 2026",2026,Pop/R&B
Grace Ives,US,Girlfriend,8.4,Pop/R&B,"March 20, 2026",2026,Pop/R&B
CA7RIEL & Paco Amoroso,AR,Free Spirits,7.8,Pop/R&B,"March 19, 2026",2026,Pop/R&B
2charm,AU,star scum city,7.3,"Pop/R&B, Electronic","March 12, 2026",2026,Pop/R&B
James Blake,GB,Trying Times,7.2,Pop/R&B,"March 12, 2026",2026,Pop/R&B
Arima Ederra,US,A Rush to Nowhere,8,Pop/R&B,"March 11, 2026",2026,Pop/R&B
Harry Styles,GB,"Kiss All the Time. Disco, Occasionally.",5.6,Pop/R&B,"March 9, 2026",2026,Pop/R&B
GENA / Karriem Riggins / Liv.e,BG,The Pleasure Is Yours,8,"Pop/R&B, Rap, Pop/R&B","March 5, 2026",2026,Pop/R&B
BLACKPINK,KR,DEADLINE EP,5.7,Pop/R&B,"March 4, 2026",2026,Pop/R&B
Bruno Mars,US,The Romantic,5.8,Pop/R&B,"March 3, 2026",2026,Pop/R&B
Justin Timberlake,US,Justified,8,Pop/R&B,"March 1, 2026",2002,Pop/R&B
August Ponthier,US,Everywhere Isn’t Texas,6.8,Pop/R&B,"February 25, 2026",2026,Pop/R&B
Madonna,US,Erotica,9,Pop/R&B,"February 22, 2026",1992,Pop/R&B
Hilary Duff,US,luck… or something,6.3,Pop/R&B,"February 20, 2026",2026,Pop/R&B
Tiga,CA,HOTLIFE,7.8,Electronic,"April 20, 2026",2026,Electronic
ADULT.,US,Kissing Luck Goodbye,7.7,Electronic,"April 16, 2026",2026,Electronic
ezcodylee,US,STUNT 4 LIFE,7,Electronic,"April 15, 2026",2026,Electronic
Hoavi,RU,Architectonics,7.5,Electronic,"April 13, 2026",2026,Electronic
Tiffany Day,US,HALO,6.9,Electronic,"April 13, 2026",2026,Electronic
Scritti Politti,GB,Songs to Remember (2026 Remaster),7.6,"Electronic, Rock","April 11, 2026",2026,Electronic
Lone,GB,Hyperphantasia,6.8,Electronic,"April 10, 2026",2026,Electronic
Actress / Suzanne Ciani,GB,Concrète Waves,7.9,"Electronic, Experimental","April 9, 2026",2026,Electronic
Sofia Kourtesis,DE,DJ-Kicks,7.7,Electronic,"April 7, 2026",2026,Electronic
Larrison,US,"Connecters Vol. 1: Original Recordings, 1992&#8211;1999",7.5,Electronic,"April 2, 2026",2026,Electronic
Fcukers,US,Ö,7,Electronic,"March 31, 2026",2026,Electronic
Foote/Dickow,CA,High Cube,7.2,"Electronic, Experimental","March 30, 2026",2026,Electronic
Shinichi Atobe,JP,Silent Way,7.1,Electronic,"March 27, 2026",2026,Electronic
GRRL,GB,Beetle,7.4,"Electronic, Experimental","March 26, 2026",2026,Electronic
Dylan Brady,US,Needle Guy EP,6.7,"Electronic, Experimental","March 25, 2026",2026,Electronic
Simo Cell / Abdullah Miniawy,FR,Dying Is the Internet,7.6,"Electronic, Experimental","March 25, 2026",2026,Electronic
Joshua Idehen,GB,"I know you’re hurting, everyone is hurting, everyone is trying, you have got to try",7,Electronic,"March 25, 2026",2026,Electronic
Xylitol,GB,Blumenfantasie,7.6,Electronic,"March 23, 2026",2026,Electronic
Bassvictim,GB,?,7.2,Electronic,"March 17, 2026",2026,Electronic
